Jimmy: ~/Developer/vessel $ python3 test/generator_example.py
Epoch-0
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-13, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-14, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-15, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-16, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-17, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-18, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-19, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-20, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-21, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-22, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-23, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-24, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-25, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-26, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-27, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-28, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-29, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-30, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-31, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-32, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-33, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-34, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-35, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-36, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-37, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-38, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-39, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-40, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-41, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-42, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-43, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-44, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-45, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-46, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-47, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-48, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-49, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-50, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-51, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-52, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-53, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-54, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-55, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-56, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-57, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-58, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-59, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-60, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-61, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-62, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-63, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-64, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-65, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-66, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-67, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-68, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-69, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-70, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-71, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-72, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-73, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-74, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-75, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-76, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-77, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-78, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-79, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-80, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-81, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-82, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-83, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-84, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-85, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-86, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-87, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-88, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-89, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-90, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-91, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-92, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-93, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-94, X.shape: (12, 256, 256), Y.shape: (12,)
Epoch-1
Batch-0, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-1, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-2, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-3, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-4, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-5, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-6, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-7, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-8, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-9, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-10, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-11, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-12, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-13, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-14, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-15, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-16, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-17, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-18, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-19, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-20, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-21, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-22, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-23, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-24, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-25, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-26, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-27, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-28, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-29, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-30, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-31, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-32, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-33, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-34, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-35, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-36, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-37, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-38, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-39, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-40, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-41, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-42, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-43, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-44, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-45, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-46, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-47, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-48, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-49, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-50, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-51, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-52, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-53, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-54, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-55, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-56, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-57, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-58, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-59, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-60, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-61, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-62, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-63, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-64, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-65, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-66, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-67, X.shape: (12, 256, 256), Y.shape: (12,)
